delta subtype	date
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-c	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-a	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	14/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-a	22/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-c	22/06/2021
B.1.617.2-d	23/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	21/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	17/06/2021
B.1.617.2-d	17/06/2021
B.1.617.2-d	17/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-a	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-a	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-a	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	21/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	24/06/2021
B.1.617.2-d	21/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-a	23/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	25/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	22/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	27/06/2021
B.1.617.2-d	26/06/2021
B.1.617.2-d	27/06/2021
B.1.617.2-e	14/06/2021
B.1.617.2-d	15/06/2021
B.1.617.2-b	15/06/2021
